Weight totals Report

Warning! radio: [L] No net weight plus subcomponent weight or no gross weight
usb_bus: [L] Sum of weights / gross weight is 0,200 kg (no limit specified)
gate_data_bus: [L] Sum of weights / gross weight is 0,500 kg (no limit specified)
terminal_data_bus: [L] Sum of weights / gross weight is 0,500 kg (no limit specified)
remote_controller_data_bus: [L] Sum of weights / gross weight is 0,500 kg (no limit specified)
engine: [L] Sum of weights / gross weight is 30,000 kg (no limit specified)
limit_switch_top: [L] Sum of weights / gross weight is 0,070 kg (no limit specified)
limit_switch_bottom: [L] Sum of weights / gross weight is 0,070 kg (no limit specified)
gate_usb_int: [L] Sum of weights / gross weight is 0,100 kg (no limit specified)
terminal_button_up: [L] Sum of weights / gross weight is 0,020 kg (no limit specified)
terminal_button_down: [L] Sum of weights / gross weight is 0,020 kg (no limit specified)
lcd_display: [L] Sum of weights / gross weight is 0,020 kg (no limit specified)
radio_receiver: [L] Sum of weights / gross weight is 0,020 kg (no limit specified)
terminal_usb_int: [L] Sum of weights / gross weight is 0,100 kg (no limit specified)
remote_controller_button_up: [L] Sum of weights / gross weight is 0,020 kg (no limit specified)
remote_controller_button_down: [L] Sum of weights / gross weight is 0,020 kg (no limit specified)
radio_transmitter: [L] Sum of weights / gross weight is 0,020 kg (no limit specified)
gate_ram: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
terminal_ram: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
remote_controller_ram: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
gate_cpu: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
terminal_cpu: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
remote_controller_cpu: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
garage_door_system_impl_Instance: [A] Sum of weights (32,480 kg) is below weight limit of 50,000 kg (35,0 % Weight slack)
